mov bp, 256 ; bp: 0x0000->0x0100 ip: 0x0000->0x0003
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c68->0x3c6c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c6c->0x3c70 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c70->0x3c74 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c74->0x3c78 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c78->0x3c7c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c7c->0x3c80 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c80->0x3c84 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c84->0x3c88 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c88->0x3c8c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c8c->0x3c90 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c90->0x3c94 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c94->0x3c98 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c98->0x3c9c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3c9c->0x3ca0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3ca0->0x3ca4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3ca4->0x3ca8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3ca8->0x3cac flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cac->0x3cb0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cb0->0x3cb4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cb4->0x3cb8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cb8->0x3cbc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cbc->0x3cc0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cc0->0x3cc4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cc4->0x3cc8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cc8->0x3ccc flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3ccc->0x3cd0 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cd0->0x3cd4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cd4->0x3cd8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cd8->0x3cdc flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cdc->0x3ce0 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3ce0->0x3ce4 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3ce4->0x3ce8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3ce8->0x3cec flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cec->0x3cf0 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cf0->0x3cf4 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cf4->0x3cf8 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cf8->0x3cfc flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3cfc->0x3d00 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x001c
sub dx, 1 ; dx: 0x0005->0x0004 flags: P-> ip: 0x001c->0x001f
jne $-25 ;  ip: 0x001f->0x0006
mov cx, 64 ; cx: 0x0000->0x0040 ip: 0x0006->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d00->0x3d04 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d04->0x3d08 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d08->0x3d0c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d0c->0x3d10 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d10->0x3d14 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d14->0x3d18 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d18->0x3d1c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d1c->0x3d20 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d20->0x3d24 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d24->0x3d28 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d28->0x3d2c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d2c->0x3d30 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d30->0x3d34 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d34->0x3d38 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d38->0x3d3c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d3c->0x3d40 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d40->0x3d44 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d44->0x3d48 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d48->0x3d4c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d4c->0x3d50 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d50->0x3d54 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d54->0x3d58 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d58->0x3d5c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d5c->0x3d60 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d60->0x3d64 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d64->0x3d68 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d68->0x3d6c flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d6c->0x3d70 flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d70->0x3d74 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d74->0x3d78 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d78->0x3d7c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d7c->0x3d80 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d80->0x3d84 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d84->0x3d88 ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d88->0x3d8c flags: P-> ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
add bp, 4 ; bp: 0x3d8c->0x3d90 flags: ->P ip: 0x0017->0x001a
loop $-17 ;  ip: 0x001a->0x0009
mov byte [bp], cl ;  ip: 0x0009->0x000c
mov byte [bp + 1], 0 ;  ip: 0x000c->0x0010
mov byte [bp + 2], dl ;  ip: 0x0010->0x0013
mov byte [bp + 3], 255 ;  ip: 0x0013->0x0017
