mov bp, 256 ; bp: 0x0000->0x0100 ip: 0x0000->0x0003
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f70->0x2f74 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001c->0x001d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f74->0x2f78 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001d->0x001e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f78->0x2f7c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001e->0x001f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f7c->0x2f80 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001f->0x0020 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f80->0x2f84 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0020->0x0021 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f84->0x2f88 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0021->0x0022 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f88->0x2f8c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0022->0x0023 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f8c->0x2f90 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0023->0x0024 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f90->0x2f94 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0024->0x0025 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f94->0x2f98 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0025->0x0026 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f98->0x2f9c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0026->0x0027 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2f9c->0x2fa0 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0027->0x0028 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fa0->0x2fa4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0028->0x0029 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fa4->0x2fa8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0029->0x002a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fa8->0x2fac flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002a->0x002b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fac->0x2fb0 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002b->0x002c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fb0->0x2fb4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002c->0x002d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fb4->0x2fb8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002d->0x002e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fb8->0x2fbc flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002e->0x002f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fbc->0x2fc0 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002f->0x0030 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fc0->0x2fc4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0030->0x0031 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fc4->0x2fc8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0031->0x0032 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fc8->0x2fcc flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0032->0x0033 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fcc->0x2fd0 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0033->0x0034 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fd0->0x2fd4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0034->0x0035 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fd4->0x2fd8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0035->0x0036 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fd8->0x2fdc flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0036->0x0037 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fdc->0x2fe0 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0037->0x0038 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fe0->0x2fe4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0038->0x0039 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fe4->0x2fe8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0039->0x003a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fe8->0x2fec flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003a->0x003b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2fec->0x2ff0 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003b->0x003c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2ff0->0x2ff4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003c->0x003d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2ff4->0x2ff8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003d->0x003e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2ff8->0x2ffc flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003e->0x003f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x2ffc->0x3000 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003f->0x0040 flags: P-> ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->PZ ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x001e
add dx, 1 ; dx: 0x002e->0x002f flags: PZ-> ip: 0x001e->0x0021
cmp dx, 64 ;  flags: ->CS ip: 0x0021->0x0024
jne $-30 ;  ip: 0x0024->0x0006
mov cx, 0 ; cx: 0x0040->0x0000 ip: 0x0006->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3000->0x3004 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0000->0x0001 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3004->0x3008 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0001->0x0002 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3008->0x300c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0002->0x0003 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x300c->0x3010 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0003->0x0004 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3010->0x3014 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0004->0x0005 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3014->0x3018 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0005->0x0006 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3018->0x301c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0006->0x0007 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x301c->0x3020 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0007->0x0008 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3020->0x3024 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0008->0x0009 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3024->0x3028 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0009->0x000a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3028->0x302c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000a->0x000b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x302c->0x3030 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000b->0x000c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3030->0x3034 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000c->0x000d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3034->0x3038 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000d->0x000e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3038->0x303c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000e->0x000f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x303c->0x3040 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000f->0x0010 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3040->0x3044 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0010->0x0011 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3044->0x3048 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0011->0x0012 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3048->0x304c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0012->0x0013 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x304c->0x3050 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0013->0x0014 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3050->0x3054 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0014->0x0015 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3054->0x3058 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0015->0x0016 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3058->0x305c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0016->0x0017 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x305c->0x3060 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0017->0x0018 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x3060->0x3064 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0018->0x0019 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
